interface_name,schema_name,table_name,extract_flow,table_order,delete_flow,load_flow
Temenos_Oracle,TEMENOS_DEMO,BRANCH_XML,,1,,LoadTableByQuery_Temenos_Oracle
Temenos_Oracle,TEMENOS_DEMO,CURRENCY_XML,,2,,LoadTableByQuery_Temenos_Oracle
Temenos_Oracle,TEMENOS_DEMO,PARTY_XML,,3,,LoadTableByQuery_Temenos_Oracle
Temenos_Oracle,TEMENOS_DEMO,PRODUCT_XML,,4,,LoadTableByQuery_Temenos_Oracle
Temenos_Oracle,TEMENOS_DEMO,CUSTOMER_XML,,5,,LoadTableByQuery_Temenos_Oracle
Temenos_Oracle,TEMENOS_DEMO,ACCOUNT_XML,,6,,LoadTableByQuery_Temenos_Oracle
Temenos_Oracle,TEMENOS_DEMO,TXN_XML,,7,,LoadTableByQuery_Temenos_Oracle
Temenos_Oracle,TEMENOS_DEMO,TXN_ENTRY_XML,,8,,LoadTableByQuery_Temenos_Oracle
Temenos_Oracle,TEMENOS_DEMO,LOAN_XML,,9,,LoadTableByQuery_Temenos_Oracle
Temenos_Oracle,TEMENOS_DEMO,CARD_XML,,10,,LoadTableByQuery_Temenos_Oracle
Temenos_SQL,dbo,BRANCH_XML,,1,,LoadTableByQuery
Temenos_SQL,dbo,CURRENCY_XML,,2,,LoadTableByQuery
Temenos_SQL,dbo,PARTY_XML,,3,,LoadTableByQuery
Temenos_SQL,dbo,PRODUCT_XML,,4,,LoadTableByQuery
Temenos_SQL,dbo,CUSTOMER_XML,,5,,LoadTableByQuery
Temenos_SQL,dbo,ACCOUNT_XML,,6,,LoadTableByQuery
Temenos_SQL,dbo,TXN_XML,,7,,LoadTableByQuery
Temenos_SQL,dbo,TXN_ENTRY_XML,,8,,LoadTableByQuery
Temenos_SQL,dbo,LOAN_XML,,9,,LoadTableByQuery
Temenos_SQL,dbo,CARD_XML,,10,,LoadTableByQuery_Temenos_SQL